Name,Type,Country,City,Website,Check Size / AUM,Focus / Description,Contact / Notes
Pacific Lake Partners,Institutional Fund,USA,Boston MA,https://www.pacificlake.com,"$750M+ AUM, Fund IV $175M","First search fund (1984 origins). 100+ entrepreneurs backed. Co-founded by Jim Southern (launched first search fund in 1984) and Coley Andrews. 150+ search funds worked with.",[email]
Search Fund Partners (SFP),Institutional Fund,USA,Menlo Park CA,https://www.searchfunds.net,"$5M-$30M revenue targets, 202 investments","Founded 2004 as first PE fund dedicated to search funds. 86 exits. Led by ex-searchers. Bespoke and craftsman approach.",
Relay Investments,Institutional Fund,USA,Boston MA,https://www.relayinvestments.com,"15-25% of search cap table, $1M-$3.5M equity","Founded 2013 by Sandro Mina. 22-person team, 12 partners. 33 acquisitions. Industry agnostic, $1-3M EBITDA range. One of largest globally. US + international.",
Anacapa Partners,Institutional Fund,USA,San Mateo CA,https://anacapapartners.com,"175 individuals/partnerships, 60+ operating companies","Founded 2010 by Jeff Stevens. Focus on predictable revenue models. B2B, B2C, energy, financial services, IT, SaaS sectors.",
Broadtree Partners,PE / Accelerator,USA,Charlotte NC,https://broadtreepartners.com,"$3M-$10M EBITDA, $1-10M EBITDA","Founded 2016. 10+ acquisitions. Embeds operators in portfolio companies. Inc.'s 2024 Founder Friendly Investors list. Service and manufacturing sectors.",
Peterson Partners,Institutional Fund,USA,Salt Lake City UT,https://www.petersonpartners.com,"$500K-$5M checks, $2M-$20M EBITDA targets","Founded 2003 by Joel Peterson (Stanford GSB professor). 200+ companies. Dedicated 9-person search fund team. Software, business services, healthcare.",
WSC & Company,Institutional Fund,USA,Charlotte NC,https://wscandcompany.com,"90+ investments","Founded 2012. First full-time SF investment firm in SE US. Family-owned businesses focus. On-Deck program for professionals.",
ETA Equity,Institutional Fund,USA,Dallas TX,https://etaequity.com,"90+ search funds, 30+ acquired businesses","Founded 2020 by Matt Zucker & Mark Sinatra (both Wharton MBAs). Early engagement in deal sourcing and evaluation.",
Red Forest Capital,Family Office,USA,,https://www.redforestcapital.com,"300+ search fund investments","Investing since 1984. One of original SF investors. Burr family legacy tied to origins of model. Proprietary training materials, board participation.",
The Cambria Group,PE Fund,USA,,https://cambriagroup.com,"200+ traditional search funds backed, 110+ acquired businesses, ~20 boards","Early in model's history. Principals have extensive search fund experience. Sound businesses with operating histories.",
Futaleufu Partners,Institutional Fund,USA,,https://futaleufu-partners.com,"$1M-$5M EBITDA targets","Founded by David Dodson (Stanford GSB faculty). Wrote original search fund course material. Raised first search fund in 1989. Mentorship-focused.",
The Nashton Company,Holding Company,USA,,https://nashton.com,,"Recurring revenue services businesses. Niche market focus. Long-term hold. Execution-focused.",
Housatonic Partners,PE Fund,USA,,https://housatonicpartners.com,"100+ search funds over 20 years","Managing Directors helped pioneer search fund community. Broad ETA experience. Tech and services focus.",
Endurance Search Partners,Family Office,USA,Palm Beach FL,https://www.endurancesearchpartners.com,"350+ search fund partnerships","Family office specializing in search fund investments. Mentorship, operational experience, network access. Founded 2019.",
Aspect Investors,PE Fund,USA,Dallas TX,https://aspectinvestors.com,"200+ search fund partnerships, 120+ investments, $5-$50M revenue","Founded by Andy Love (20+ years experience). Nearly 200 search funds invested. Stable cash flow companies.",
CapitalPad,Investment Platform,USA,,https://capitalpad.com,"$500K-$2M direct capital, min $25K investor check","Platform for accredited investors to co-invest in SF acquisitions. Self-funded searchers + independent sponsors. $750K-$5M EBITDA. 1.5% one-time fee.",
Smash Ventures,Investment Firm,USA,,https://smash.vc,"$1M-$3M EBITDA, smaller checks","Fast decision-making (days not weeks). Marketing repositioning expertise. Capital provider for self-funded searchers.",
Milk Street Ventures,Investment Firm,USA,,https://milkstreetventures.com,,"Mission-driven investor. Value creation in overlooked industries. Traditional and self-funded searches. Peter Schober.",
TTCER Partners,Investment Firm,USA,,https://ttcerpartners.com,,"Long-term alignment focus. Post-close operating insight. Sara Rosenthal. Access to industry advisors.",
Liberty Partners / Liberty Search Ventures,Institutional Fund,USA,New York NY,https://libertypartnersholdings.com,"$500K-$1.5M per SF, $500K-$5M EBITDA, $2-$30M revenue","Healthcare, B2B services, financial services. Founded by Alon Amar. Operator-in-Residence program. NYC-based.",
M2O,Family Office,USA,Los Angeles CA,https://www.m2oinc.com,"$1M-$15M EBITDA, $5-$50M revenue","Founded 1992. Family investment firm. Combines capital with executive search. Service-based businesses. Decision in one week.",
Miramar Equity Partners,Investment Firm,USA,Dallas TX,https://miramarequity.com,,"Co-founded by Kyle Coots. Conservative approach. No set investment limit. Mid-sized business focus.",
Hunter Search Capital,PE Fund,USA,,https://www.huntersearchcapital.com,"119 investments","First female-founded PE fund investing in search funds and ETA vehicles. Lacey Wismer.",
Hadley Family Capital,Family Office,USA,,https://hadleyfamilycapital.com,,"Direct investment arm of Hadley Family Office. Permanent capital base. No restrictive fund timelines.",
GT Entrepreneurs (GTE),Investment Firm,USA,,https://www.gtentrepreneurs.com,"100+ years combined executive experience","Founded 2017. Led by Jamie Van Buren. Private investment firm leveraging search fund and executive experience.",
DVG Partners,Investment Firm,USA,,https://dvgpartners.com,"$1M-$5M EBITDA","Founded 2019 by Jeff Reamer. Military veterans focus. Discipline, Values, Grit principles.",
Halstatt Legacy Partners,Family Office,USA,Naples FL,https://halstattlegacy.com,,"Sproul family single-family office. Provides 100% equity capital plus senior debt financing. Single-sponsor model.",
Kingsway Financial,Public Company / Accelerator,USA,,https://kingsway-financial.com,,"Public company since 2014. CEO Accelerator launched 2020. B2B and B2C services. Asset-light, growing, profitable, recurring revenue.",
Search Fund Accelerator (SFA),Accelerator,USA,Boston MA,https://www.searchfundaccelerator.com,,"Founded 2015 by Timothy Bovard. Original search fund accelerator. 3-week boot camp + mentoring. 46 searchers to date. 15 acquisitions.",
NextGen Growth Partners (NGP),Accelerator / PE,USA,Chicago IL,https://nextgengp.com,,"Founded 2016 by Brian O'Connor. Booth and Kellogg alumni connections. Promotes diversity in ETA. Integrates capital, training, operations.",
Chenmark,Permanent Hold Company,USA,"Portland ME / Canada",https://chenmark.com,,"Founded 2014 by Trish and James Higgins. Permanent-hold model. Landscaping, marine services, hospitality. Generational approach.",
Sleeping Giant Capital,PE Fund,USA,Michigan,https://www.sleepinggiantcapital.com,"Fund 1: $34.5M, ~$90-100M portfolio revenue","Co-founded by Doug Lepisto (WMU professor). Place-based alternative to PE. West Michigan focus. 7 searcher-led acquisitions, 300+ employees.",
Spur Acquisitions,Accelerator,USA,,https://www.spuracquisitions.com,,"Founded 2017 by Drew Gottenborg. 2 CEOs created. SME-focused.",
Pursuant Capital,Accelerator,USA,,https://pursuantcapital.com,,"Founded by Sam Rosati. First self-funded accelerator. Capital, expertise, strategic guidance.",
Majority Search,Accelerator,USA,,https://majoritysearch.com,,"Founded early 2022 by Tim Ludwig.",
Northspring Partners,PE Fund,USA,,https://www.northspringpartners.com,,"SEC registered PE firm. Minority investments in micro-cap companies. Exponential growth potential.",
Greyhart Capital,Investment Firm,USA,,https://www.greyhartcapital.com,,"60+ years combined business and investing experience. Search funds and ETA.",
Vonzeo Capital,Fundless Sponsor,Canada,West Vancouver BC,,,"Founded 2017. Partners in Vancouver and Barcelona. Invests globally in search funds. North America, Europe, South America, Asia.",
Maven Equity Partners,Investment Firm,USA,,https://www.mavenequitypartners.com,,"Tailored guidance across search, diligence, and ownership. Direct access to team. Network of experienced operators.",
Cerralvo Capital,Investment Firm,USA,,https://cerralvo.com,"28 active search funds, 27 portfolio companies","Former operators and entrepreneurs. Elite businesses. Global focus.",
Ambit Partners,Investment Firm,Canada,,https://www.ambit.partners,"80+ search funds, 30 countries","Dedicated SF investor. Global mandate. Deep SME transacting and operating experience.",
Marion Equity Partners,Investment Firm,USA,,,,Top-ranked search fund investor (Searchfunder survey). Operator-investors.,
TD Investments,Investment Firm,Canada,,,"B2B services focus","Top-ranked for honesty in Searchfunder survey. B2B services focus.",
Archipelago Capital Partners,Investment Firm,Sweden,,,"Tomas Bergstrand","Guides entrepreneurs to become successful CEOs through search, acquisition, and growth.",
Blue Frame Capital Partners,Investment Firm,,,,"Trevor Lwin",Search Fund Alliance member.,
Dellin Investments,Investment Firm,Netherlands,,https://dellininvestments.com,"Frank van Lint","Invests directly in search funds and makes co-investments. Search fund investing principles focus.",
Fargo Investments,Investment Firm,,,,"Matthew Friesl",Search Fund Alliance member.,
Klickitat Fund LLC,Investment Firm,USA,,,"Harold Mottet",Search Fund Alliance member.,
Phalkon Ventures,Investment Firm,USA,,,"Rush McCloy",Search Fund Alliance member.,
Riviera Capital Partners,Investment Firm,,,,"Chris Jenkins",Search Fund Alliance member.,
Operand Group,Investment Firm,,,,"Carlos Saez",Search Fund Alliance member.,
Kinderhook Partners,Investment Firm,USA,,https://www.kinderhookpartners.com,,"Tushar Shah oversees SF investments. Backs search funds. Family offices and HNW operators.",
Arada Capital Partners,Investment Firm,,,https://aradacp.com,,"Specialized geographic focus. Analyzes avg 3,000 companies during search period. Close SF relationships.",
Next Coast ETA / Next Coast Ventures,Investment Firm,USA,,https://www.nextcoastventures.com,,"Hybrid model supporting both traditional and self-funded searches.",
Search Fund Ventures,Investment Firm,USA,,https://www.searchfundventures.co,,"Premier emerging investment firm. Recession-resistant B2B focus. Proprietary Tech-Enablement Playbook.",
Mainshares,Platform,USA,,https://mainshares.com,,"Equity financing for self-funded searchers and independent sponsors. Released Self-Funded Search Investing Report.",
Clearly Acquired,Platform / PE,USA,,https://www.clearlyacquired.com,,"AI-native M&A advisor. Deal flow, financing, expert guidance. Invests directly in operators.",
Estelio Partners,Investment Group,USA,https://www.esteliopartners.com,,,"Team of 20+ business owners and investors. First-hand experience acquiring and managing SMBs.",
Istria Capital,Fund of Funds,Spain,Madrid,https://istriacapital.com,"Fund II: EUR 50M. 120+ entrepreneurs, 42 operating companies","Founded 2016 by Simon Bores & Ignacio Olavarria. Europe's leading fund of search funds. France, Portugal, Poland, Switzerland, Chile, Czech Republic, Nordics, Baltics.",
Innesto Partners,PE Fund,Belgium,Brussels,https://www.innestopartners.com,"30 search funds, 6 SMEs","Founded by Joachim de Belgique & Felipe Corcuera (2018). France, Italy, Netherlands, Spain, Germany, UK, USA, Canada.",
Moonbase Capital,Fund of Funds,Spain,Barcelona,https://moonbasecapital.com,"Fund of funds EUR 15M target (EUR 5M first close), 9 deals in Europe","Founded 2020. Global mandate. Europe, Americas, emerging markets. 3 deals in Germany, 1 Austria. DACH expertise.",
Sentinel Capital (Search Fund),Family Office,UK,London,https://sentinelcapital.net,,"Family office with segregated search fund mandate. Global mandate, preference for Europe, US, LATAM. 60+ years owner/operator experience.",
Kortica Capital,Investment Firm,UK,,https://www.kortica.co.uk,,"Profitable small to mid-sized companies. Recurring revenues. Business legacy preservation.",
Seqos Capital,Accelerator,Germany,,https://seqoscapital.com,,"Founded 2022. DACH region. MBI candidates. Financing and industry relationships.",
Tembo Search Partners,Accelerator,Germany,,https://tembosearch.com,,"DACH region. Succession planning in SME sector. Capital, network, infrastructure, M&A expertise. KPI-driven selection.",
Novastone Capital Advisors,Accelerator / PE,Switzerland,,https://novastone-ca.com,"13-person core team","Founded 2019 by Christian Malek. Swiss-based. Consortium of Single Family Offices. Operator-Led Search Fund Program. US, Canada, Europe.",
True North Search,Accelerator,Northern Europe (Nordics),,https://truenorthsearch.io,,"Nordic focused. 2+ entrepreneur operators onboarded.",
Haldra Partners,Investment Firm,Scandinavia,,https://www.haldrapartners.com,,"Nordic-focused search fund investor. Exceptional businesses across Scandinavia.",
WAD Capital,Accelerator,Belgium,,,"EUR 1-5M EBITDA targets","SME focus. Data-driven cohort model.",
Itaca Capital Partners,Fundless Sponsor,Spain,Barcelona,https://itaca.capital,"10 investments","Founded 2019. ETA investments in exceptional SMEs via search funds.",
ALZA Capital Partners,PE Fund,Spain,,https://alzacp.com,,"PE firm specialized in search fund investments at global scale. Partners with talented SF managers.",
Sachem Partners,Search Fund,Spain,Madrid,https://sachempartners.com,,"Founded 2017 by Tuck alumni. Acquire and operate private companies in Spain.",
Blaumar Capital,PE Fund,Spain,Barcelona,,"6 portfolio companies","Founded 2020. Spain and Denmark. Industrial, Manufacturing, Energy sectors.",
Search Fund Spain,Non-profit Initiative,Spain,,,"Ecosystem building","Founded by Simon Bores & Ignacio Olavarria (Istria Capital founders). Promotes SF model in Spain.",
JB46 Partners,Investment Firm,Spain,Madrid,https://jb46.com,"150+ entrepreneurs backed, 43 investments","Founded 2015. Traditional search fund model. Global. Companies include Bautech, GRCS Trust, AT Safety Training.",
AIJ Global Holdings,Family Holding,Global (HQ varies),,https://www.aij.global,"120+ search funds, 25+ companies, 14 countries","Founded 2017. Most active international SF investor outside US. All continents. Own capital (no external LPs). Americas, Europe, Africa, APAC.",
Spectra Investments,Fund of Funds / PE,Brazil,Sao Paulo,https://spectrainvest.com,,"Founded 2011. Most active SF investor in Latin America. Invested in 50%+ of all LatAm funds. Pioneer in PE in Brazil. Largest AUM among LatAm FoFs.",
Japan Search Fund Accelerator (JaSFA),Accelerator,Japan,,https://japan-sfa.com,,"Founded 2018 by Noriko Shimazu (Stanford MBA). Partners: Yamaguchi Financial Group, Nomura Holdings. Japan Search Fund Platform (JSFP).",
Search Fund Japan,Accelerator,Japan,Tokyo,https://searchfund.co.jp,,"Founded 2020. Partners: Development Bank Japan, Nihon M&A Center.",
Japan Relay Partners,Search Fund,Japan,,https://www.japan-relay-partners.com,,"Founded 2024. Traditional search fund. Investors from Europe, US, Asia. Business succession focus.",
SMEVentures,Platform / Accelerator,Asia Pacific (APAC),,https://www.smeventures.com,,"Leading APAC search fund platform. Advanced deal sourcing technology.",
Second Squared / WayFinder Capital,Fund of Funds / Accelerator,Australia,,https://www.wayfindercapital.com.au,"WayFinder: $25M target committed capital","Founded 2018 (Second Squared). WayFinder Capital (2021) - first Australian fund investing exclusively in search funds. ~20 acquisition entrepreneurs.",
Search Fund Oz,Fund,Australia,,https://www.searchfundoz.com.au,,"Growing Australian SF/ETA ecosystem. Fund 1 focused on Australia, Fund 2 to include international.",
BETA-i,Accelerator (Non-profit),Canada,https://betaicanada.org,,,"First Black-targeted search fund accelerator. Non-profit focused on ETA.",
Regenerative Capital Group,Accelerator / PE,Canada,Surrey BC,https://www.regenerativecapitalgroup.com,,"Founded 2020. Purpose-driven entrepreneurs. 20+ years acquisition experience. Regenerative leadership. Impact investment.",
The Brydon Group,Accelerator / PE,USA,,https://brydon.com,"$10-20M equity per platform","CEO-in-Residence program selects 6-8 annually.",
Acquisition Lab,Training / Accelerator,USA,,https://acquisitionlab.com,"200 deals closed worth $350M+","Founded by Walker Deibel (Buy Then Build author). 4-week intensive. Fund and EIR programs. Merged with Shareholder Ventures.",
Search Capital Partners,Investment Firm,Spain,,https://searchcapitalpartners.com,,"M&A, management expertise. Capital, mentorship, strategic networks. Scale-up support.",
Newton Equity Partners,Institutional Fund,USA,,https://www.newtonequity.com,"78% searcher acquisition rate","Leading global SF investment landscape. Premier business schools and professional organizations. Search Fund Institute.",
Springline Partners,Search Fund,USA,Denver CO,https://www.springlinepartners.com,,"Dedicated to identifying, acquiring, and operating established US businesses.",
Laurel Tree Partners,Investment Firm,USA,Boston MA,https://www.laureltreepartners.com,,"Family-run investment firm. Group of investors, entrepreneurs and operators. Single company acquisition.",
Fairwater Partners,Search Fund,,,https://www.fairwaterpartners.com,,Search fund entity connected to Miramar ecosystem.,
Highland Legacy Capital,Investment Firm,,,https://www.highlandlegacy.capital,,Search fund investor with experienced investor partners.,
Mauve Capital Partners,Investment Firm,,,,,"Listed among Liberty Search Ventures partners.",
Spinnaker Search Capital,Search Fund,,,https://www.spinnakersearchcapital.com,,Search fund in Housatonic/Liberty ecosystem.,
H. Irving Grousbeck,Individual Investor / Academic,USA,,,"Pioneer - Stanford GSB","Created search fund model in 1984. Stanford GSB professor. Co-founder Continental Cablevision.",
Jim Southern,Individual Investor,USA,,,"75+ search funds","Co-founder Pacific Lake Partners. Launched first search fund in 1984. Over 75 individual SF investments.",
