Name,Type,Country,City,Website,Check Size / AUM,Focus / Description,Contact / Notes
David Dodson,Individual Investor / Academic,USA,,,"Stanford GSB faculty","Founder Futaleufu Partners. Wrote original search fund course material. Stanford BA and MBA.",
Andy Love,Individual Investor,USA,Dallas TX,,"200+ search fund investments","Founder Aspect Investors. Two decades of experience.",
Coley Andrews,Individual Investor,USA,Boston MA,,"150+ search funds","Co-founder Pacific Lake Partners.",
Joel Peterson,Individual Investor / Academic,USA,Salt Lake City UT,,"200+ companies","Founder Peterson Partners. Former Stanford GSB professor. Former Managing Partner Trammell Crow.",
Matt Zucker,Individual Investor,USA,Dallas TX,,"90+ search funds invested","Co-founder ETA Equity. Wharton MBA.",
Sandro Mina,Individual Investor,USA,Boston MA,,Active since 1991,"Co-founder Relay Investments.",
Craig Burr,Individual Investor (Historical),USA,,,"Pioneer","Red Forest Capital legacy. Early involvement with Irv Grousbeck in search fund model origins.",
Jeff Stevens,Individual Investor,USA,San Mateo CA,,,"Founder Anacapa Partners. Former CEO of three venture-backed buyouts.",
Simon Bores,Individual Investor,Spain,Madrid,,"120+ entrepreneurs","Co-founder Istria Capital & Search Fund Spain.",
Ignacio Olavarria,Individual Investor,Spain,Madrid,,,"Co-founder Istria Capital & Search Fund Spain.",
Noriko Shimazu,Individual Investor,Japan,,,"Stanford MBA","Founder Japan Search Fund Accelerator (JaSFA).",
Timothy Bovard,Individual Investor,USA,Boston MA,,,"Founder Search Fund Accelerator (SFA).",
Brian O'Connor,Individual Investor,USA,Chicago IL,,,"Founder NextGen Growth Partners.",
Nomura Holdings,Strategic Partner / Investment Bank,Japan,Tokyo,https://www.nomuraholdings.com,"Japan's largest investment bank","Partnership with JaSFA for Japan Search Fund Platform (JSFP). Investment business limited partnership.",
Yamaguchi Financial Group,Strategic Partner / Bank,Japan,,,"Regional bank","JaSFA bank partner. Searchers target companies in Yamaguchi, Fukuoka, Hiroshima prefectures.",
Development Bank of Japan,Strategic Partner / DFI,Japan,,,"Government bank","Partner with Search Fund Japan accelerator.",
Nihon M&A Center,Strategic Partner,Japan,,,"M&A advisory","Partner with Search Fund Japan accelerator.",
Bridge Capital,Investment Firm,Latin America,,https://bdgcap.com,,Search fund investor in Latin America.,
Realize Capital Partners,Fund,Canada,,https://realizecapitalpartners.ca,,"Investor in Regenerative Capital Group Fund I.",
Partner Ventures,Investment Firm,,,,"Later stage growth + search funds","Invests in later stage growth companies and through search funds.",
Legacy Partners,Investment Firm,Germany,,https://www.legacy-partners.de,,German search fund ecosystem participant.,
Equire Finance,Platform,,,https://www.equire.co,,"ETA events platform. Connects searchers with investor community.",
PipelineRoad,Platform / Database,,,https://pipelineroad.com,,"Surfaces investors who have backed search funds. Managed introductions. Investor activity tracking.",
Searcher Insights,Database / Platform,USA,,https://searcherinsights.com,"97+ active investment groups","Founded by Brett Sleyster. #1 Search Fund Database in USA & Canada. Free resources.",
SearchFunder,Community Platform,USA,,https://searchfunder.com,"1816 search funds (Axial)","Leading online community for search funds, independent sponsors, lower middle market PE.",
SearchFund.org,Educational Platform,USA,,https://www.searchfund.org,,"Educational resource for entrepreneurs & investors. Curated project for SF community.",
Search Funds News,News / Database,,,https://searchfundsnews.com,"350+ deals compiled, 30+ countries","Professional directory. SF acquisitions, exits, events. Country-specific databases.",
Search Fund Alliance,Industry Association,USA,,https://www.searchfundalliance.org,"Founded 2016","Comprised of SF investors and experienced CEOs. Information, resources, global connectedness.",
Axial,Deal Platform,USA,,https://www.axial.net,"1816 search funds, 558 family offices","Lower middle market directory. Digital deal marketing and sourcing.",
LeFonds Capital,Fund of Funds,France,Paris,https://www.lefonds.capital,"FPCI targeting EUR 20M","Founded by Pierre-Paul Benoit (ex-Societe Generale) and Guerric Faure. First French FPCI dedicated to search funds. Targets profitable SMEs with EUR 1-5M EBITDA. Supports searchers at every stage.",
Trajan Capital / Edmond de Rothschild Private Equity Trajan,PE Fund,France,Paris,https://am.edmond-de-rothschild.com,"Fund 2: EUR 300M (hardcap). Tickets up to EUR 45M","Founded 2018 by Thomas Duteil & Tanguy Tauzinat (both HEC). Partnership with Edmond de Rothschild. MBI/MBO and small cap carve-outs. Fund 1 (EUR 110M) fully deployed. Expanding to Benelux and Switzerland.",
EPA Investissements,Fund / Investment Vehicle,France,,https://epa-investissements.fr,,"France's first investment vehicle fully dedicated to search funds. Founded by Guillaume Raux (15 years at Naxicap Partners). Backed by Siparex Entrepreneurs. SME succession focus.",
Cameleon Invest,Family Office,France,,https://www.cameleoninvest.fr,,"Founded 2009 by Francois Simon. Invests in pioneering funds (hedge fund / venture / PE / secondary / real estate) and makes minority stakes in growing companies directly and through search funds.",
Enowe,Family Office,France,,,"12 team members incl. 2 Partners and 5 Principals","Family office of Hugues Souparis. Active French search fund investor. Invests in search funds alongside direct investments.",
ONEtoONE Asset Management,Fund of Funds,Spain,Barcelona,https://www.onetoonefunds.com,"EUR 35M across two CNMV-regulated vehicles","Manages ONEtoONE Great Searchers PE funds. 25 search funds in 9 countries. 6 companies invested. Provides funding plus data platforms and AI tools to searchers. France included in mandate.",
Beka Alpha Search Funds,Fund of Funds,Spain,Madrid,https://en.bekafinance.com/alternative-investment/beka-alpha-search-funds,"EUR 20M target. EUR 12M AUM. Min EUR 100K investment","Led by Angel Blanco Ortega & Ignacio Alvarez Cedron. CNMV-regulated. Spain/Portugal/Europe focus. 6 Spanish SMEs in <2 years. Portfolio >EUR 100M revenue. Invest in ~15 SMEs over 4-5 years.",
SFClub (Search Fund Club),Fund of Funds,Italy,Milan,https://www.searchfund.club,"EUR 35M across two vehicles. 30+ search funds","Founded 2021 by Enrico Arietti. Italy's first professional SF investment vehicle. Club deal investing in 15-20 European search funds. Portfolio across Europe and India/UAE/Australia/Singapore.",
Scipio Swanlaab SF SCR,Fund of Funds,Spain,,,"EUR 22.3M (final close). Global mandate","Joint venture between Swanlaab Venture Factory (Spain) and Scipio Holding Group (Netherlands). Invests in search funds globally (Europe/Asia/Americas/Oceania). 15 SFs backed across multiple continents.",
Aurica Search Funds (Aurica Capital),Fund of Funds,Spain,Barcelona,https://www.auricacapital.com,"EUR 50M (Aurica Search Fund I - oversubscribed)","Founded 2023 as new business line. Supports ~20 searchers. Portfolio includes companies in Spain/UK/Germany. Led by Ricardo Velilla (Investment Director). Invests in national and international SMEs.",
Forti Search Fund Partners,Institutional Fund,Luxembourg,,https://www.fortisf.partners,,"Founded 2024 by Tobias Raeber (pioneered partnered-search model in Europe). 120+ searchers partnered with. 50+ acquisitions supported. 30+ Search CEOs as investors/advisors. Europe-focused.",
Legacy Search Partners,Institutional Fund,Germany,Berlin,https://www.legacy-partners.de/en/search-fund,,"Founded by Christopher von Wedemeyer (ex-DrSmile scaled to EUR 200M revenue). Pan-European: DACH + France/UK/Spain/Portugal/Italy. Patient family capital. No committee delays. Supports add-on acquisitions.",
Inversiones Cabiedes,Individual Investor / Family Office,Spain,Madrid,,"25M EUR fund. 30+ SF investments worldwide","Founded by Jose and Luis Martin Gutierrez de Cabiedes. One of the most experienced SF investors in Spain. World-class reference in search fund investing. Also runs Cabiedes & Partners VC.",[email]
Leon Bartolome,Individual Investor,Spain,,,"Professional investor in real estate and listed/unlisted companies","One of the most active and respected international members within the Search Fund Community. Former BBVA & Partners. Real estate and company investments.",
Jurgen Rilling / Mirablau GmbH,Individual Investor,Germany,Munich,https://www.search-fund-modell.de,"Invested in ~12 search funds","Founded Mirablau GmbH in 2001 based on SF model. IESE Search Fund Center board member since 2013. Co-organizer International SF Conference. Guest speaker at INSEAD/IESE/LBS/Cambridge.",
Alexander Kirn / Kirnvest GmbH,Individual Investor,Germany,,,"Active SF investor for 10+ years","Entrepreneur for 20+ years. Invests in European search funds through Kirnvest GmbH. Frequently co-invests with Till Bossert through Search Fund Pioneers GmbH.",
Search Fund Pioneers GmbH,Investment Firm,Germany,,,"Managed by Alexander Kirn and Till Bossert","Joint investment vehicle of Alexander Kirn and Till Bossert focused on European search fund investments.",
Tobias Raeber / ETApreneur,Individual Investor,UK,London,,"Partnered with 120+ searchers; supported 50+ acquisitions","Raised the first partnered search fund in Europe (2013). Acquired Herchenbach Industrie-Zeltebau with Kronos AG. EHL/Bocconi/INSEAD grad. Now co-founder of Forti SF Partners.",
Kjøller (Magnus Kjøller),Individual Investor / Family Office,Denmark (Dubai),Dubai,https://kjoller.com/search-fund-investor.asp,"Up to USD 1M per deal. $5-8M deal range preferred","Since 2018 actively supports SF entrepreneurs. Invests in both search phase and acquisition. Mainly UK and Denmark. 100% owned by Magnus Kjøller - fast decisions. 32 active venture investments.",
Nexa Partners,Accelerator,Germany,Berlin,https://www.nexapartners.ai,,"Launches search funds led by proven entrepreneurs. Targets German SME succession crisis. Partnership-based search funds (35% of partnerships reach >5x returns vs 18% for solo).",
Lexington Search Fund Capital,Institutional Fund,USA,Concord MA,https://lexsfc.com,"50+ mid-market companies. 20+ search funds","Private investment firm focused on search fund investing. Special interest in Central Europe as growth opportunity. Established syndicate model with 10-12 investors per search round.",
Stellar Associates,Investment Firm,UK,London,http://stellarassociates.co.uk,,"Founded 2005. Acquires and manages small/mid-sized profitable UK companies with recurring revenues. Search fund model. Invested in Esprit Automation.",
Carlatton Capital,Search Fund,UK,Birmingham,https://www.carlattoncapital.co.uk,,"Founded 2018. One entrepreneur backed by investors and advisers. Backed by Pacific Lake and Vonzeo Capital and Arbor Ventures. Acquires and runs one great business.",
Arbor Ventures,Family Office,UK,London,https://www.arborventures.co.uk,,"Founded 2000 by Chris Mathias. Created by entrepreneurs for entrepreneurs. Invests in startups and established businesses including search funds. Long-term active investor. UK/Europe/US/India.",
N3X Investments / Tom Hendrickx,Individual Investor / Family Office,Belgium,Antwerp (Schilde),,"~10 direct participations","Founded by Tom Hendrickx after selling Sels. Invests in Belgian and European SMEs. Buy-and-build strategies. Active supporter of search fund model in Belgium.",
Roots Transition Partners,Investment Firm,Belgium,,https://www.rootspartners.eu,,"Partners include Tom Hendrickx. Supports business transitions and acquisitions. Belgian search fund ecosystem participant.",
Standard Investment,PE Fund,Belgium / Netherlands,,https://www.standard.nl,"22 portfolio companies. >4500 employees. >EUR 1B revenue","Founded 2004. Hands-on PE firm. Medium-sized enterprises in Benelux and Nordics. EUR 20-200M revenue targets. Represented by Martijn van den Berg in SF ecosystem.",
Ventures4Growth (V4G),Advisory / Platform,Belgium,Ghent,https://www.ventures4growth.com,,"Open partnership boutique corporate finance house. Specialized in supporting search funds. Acquisition matchmaking across Europe. Founded by Chris Raman.",
FORUM Family Office,Family Office,Germany,Munich,https://en.forumgruppe.de,"45 portfolio companies. EUR 5-50M transactions","Founded 1997. Family Equity investor. Majority stakes in SMEs with recurring revenue. Software/water management/healthcare. Long-term hold (not PE flip). 1700+ employees across 6 countries.",
Tilia Nachfolgekapital,Search Fund,Germany,,https://www.tilia-nachfolgekapital.de,"EUR 2-7.5M EBITDA targets. EV EUR 5-50M","Founded by Lisa Stuhler (first female SF entrepreneur in Germany). Backed by Seqos Capital/Aurica/Moonbase/Scipio Swanlaab. Consultancies/agencies/business services/consumer goods with digital angle.",
Lennertz & Co.,Multi-Family Office,Germany,Hamburg,https://www.lennertz.com,,"Owner-managed family office. Alternative investments including PE/VC/blockchain. Acquired BPE Fund Investors (2020). Capital management license holder. Potential LP in search fund vehicles.",
ETA Hub (UnternehmerTUM),Accelerator / Community,Germany,Munich,https://www.unternehmertum.de/landingpages/eta-unternehmertum,,"Partnership with Technical University of Munich (TUM). Promotes ETA as solution for German Mittelstand succession gap. Knowledge transfer between entrepreneurs and investors. In cooperation with Novastone.",
Search Fund Hub,Community Platform,Germany,,https://searchfundhub.de,,"Germany's largest ETA community. Connects search funds with top talent from DACH university clubs. Works with leading institutional SF investors across Europe.",
Viaductus,Advisory / Platform,Germany,,https://www.viaductus.de,,"Knowledge resource on search funds and business succession in Germany. Collaborates with New Mittelstand community. Connects searchers with financing sources and investors.",
Ostreum,Advisory / Platform,Germany,,https://www.ostreum.com,,"Maintains evolving list of traditional search funds in DACH. Blog and resource hub for German search fund ecosystem. Tracks search fund deals and investor activity.",
Siparex Group,PE Fund,France,Paris / Lyon,https://www.siparex.com,"EUR 3.7B AUM","Founded 1977. Independent French PE firm. Investor in EPA Investissements (first French SF-dedicated fund). Growth financing/venture capital/private debt. Through Siparex Entrepreneurs arm.",
Bpifrance,Sovereign Fund / DFI,France,Paris,https://www.bpifrance.fr,"23 locations. EUR 1-7M direct investments","French Sovereign Fund. Small-cap direct investments (EUR 0.5-7M). Fund of funds for small-cap PE. Minority co-investment. Long-term horizon. Anchor LP for French funds including search fund vehicles.",
Calcium Capital,PE Fund,France,Paris,,"17 portfolio companies (incl. DiliTrust and Stych). Fund II: EUR 100M","Founded 2012. Invests in SMEs in and around France. Second fund reached EUR 100M target with ~40 individual subscribers. Small/mid-cap buyouts.",
Altheo Partners,Multi-Family Office,France,Paris,https://www.altheo.com,,"Established 2015. Organizes and administers family assets. Long-term cross-functional approach. Referenced in connection with search fund / MBI / MBO landscape in France.",
Innovafonds,PE Fund,France,,https://www.innovafonds.fr,"Partenaire Managers I (PM I): EUR 115M. ~EUR 200M total raised","Specializes in industrial and services-to-industry sectors. PM I fund attracts institutional investors (Bpifrance/insurers/banks/family offices). Small-cap and SMID-cap industrial focus. Potential fit for industrial search funds.",
Spice Capital Partners,Multi-Family Office,UK / Europe,,https://www.spicecapital.com,,"UK-based multi-family office. Activities across Europe (Luxembourg/UK/France). Entrepreneurial spirit and family roots. Cross-asset class advisory. Potential search fund LP.",
INSEAD ETA & Search Funds Hub,Academic / Community,France,Fontainebleau,https://clubs.insead.edu/searchfund/,,"100+ search funds and ETA vehicles launched by INSEAD alumni. Annual ETA Conference. Connects students/alumni/investors. Key networking hub for French/European search fund ecosystem.",
HEC Search Fund & ETA Club,Academic / Community,France,Paris,https://www.hecalumni.fr,,"HEC Paris alumni network for search fund entrepreneurs and investors. Events and networking. Thomas Duteil (Trajan Capital) is HEC 2007 alumni.",
Vigía Capital,Search Fund,Spain,,https://vigiacapital.com,,"Entrepreneur-created investment firm. Acquires/operates/grows companies in Spain. Backed by Inversiones Cabiedes and ALZA Capital and Vonzeo Capital.",
Emptio Capital,Search Fund / Fundless Sponsor,Spain,Madrid,,"EV EUR 4-25M targets","Founded 2020. Acquires and operates existing private companies in Spain. Most recent investment: Recambiofacil. Staged financing model.",
7mills Equity Partners,Search Fund,Netherlands,,https://www.7mills.com,,"Entrepreneur-led search fund. Acquiring and growing a single great business in the Netherlands and DACH region. Led by Niels Siskens.",
SaloMonte Partners,Search Fund,Netherlands,,,"First successful traditional SF in Netherlands","Founded September 2023 by Duco. First successful traditional search fund in the Netherlands. Acquired Hotek Hospitality Group in November 2024.",
Bruno Lea,Individual Investor / Search CEO,France,,,"Acquired Performer CNC (EUR 19M revenue / EUR 1.8M EBITDA)","Most active French former searcher supporting new search funds. President of Haas France/Spain/Maghreb and NewLife CNC. Performer Group: EUR 50M revenue / 80 employees / 5 countries.",
Pierre-Paul Benoit,Individual Investor,France,,,"Co-founder LeFonds Capital","Ex-Societe Generale. Private investor and co-founder of LeFonds Capital. One of the most active French search fund investors.",
Guerric Faure,Individual Investor,France,,,"Co-founder LeFonds Capital","Entrepreneur and co-founder of LeFonds Capital (FPCI targeting EUR 20M for search fund investments in France and abroad).",
Thomas Duteil,Individual Investor,France,Paris,,"Founding Partner Trajan Capital","HEC Paris 2007. Founded Trajan Capital in partnership with Edmond de Rothschild. Specialist in capital and managerial transfer of French SMEs.",
Guillaume Raux,Individual Investor,France,,,"Founder EPA Investissements","15 years experience at Naxicap Partners. Created France's first investment vehicle fully dedicated to search funds. Backed by Siparex.",
Francois Simon,Individual Investor,France,,,"Founder Cameleon Invest","Founded Cameleon Invest in 2009. Family investment and consulting. Invests in funds and directly through search funds."
